"Script","LineNumber","Line"
"C:\Nas100_dashboard\motor_c7_dna_fluxo_v5_1.py","33","BLOQUEIOS = BASE / ""bloqueios_c7_dna_fluxo_v5_1.csv"""
"C:\Nas100_dashboard\motor_c7_dna_fluxo_v5_1.py","34","TRADES = BASE / ""trades_c7_dna_fluxo_v5_1.csv"""
"C:\Nas100_dashboard\motor_c7_dna_fluxo_v5_1.py","35","ABERTO = BASE / ""trade_aberto_c7_dna_fluxo_v5_1.csv"""
"C:\Nas100_dashboard\motor_c7_dna_fluxo_v5_1.py","36","ESTADOS = BASE / ""estados_c7_dna_fluxo_v5_1.csv"""
"C:\Nas100_dashboard\motor_c7_dna_fluxo_v5_1.py","47","# False: grava sinal_mt5_atual.csv e o EA poderá executar."
"C:\Nas100_dashboard\motor_c7_dna_fluxo_v5_1.py","198","        fd = os.open("
"C:\Nas100_dashboard\motor_c7_dna_fluxo_v5_1.py","238","    pd.DataFrame([linha]).to_csv("
"C:\Nas100_dashboard\motor_c7_dna_fluxo_v5_1.py","250","    pd.DataFrame([pos]).to_csv("
"C:\Nas100_dashboard\motor_c7_dna_fluxo_v5_1.py","284","    with path.open(""rb"") as f:"
"C:\Nas100_dashboard\motor_c7_dna_fluxo_v5_1.py","1408","        f""sinal_mt5_{datetime.now().strftime('%Y%m%d')}.csv"""
"C:\Nas100_dashboard\motor_c7_dna_fluxo_v5_1.py","1428","    df.to_csv("
"C:\Nas100_dashboard\motor_c7_dna_fluxo_v5_1.py","1440","    df.to_csv("
"C:\Nas100_dashboard\motor_c7_dna_fluxo_v5_2_execucao_real.py","24","QT = BASE / ""quantower_export_full.csv"""
"C:\Nas100_dashboard\motor_c7_dna_fluxo_v5_2_execucao_real.py","31","ARQ_SINAL_ATUAL = MT5_FILES / ""sinal_mt5_atual.csv"""
"C:\Nas100_dashboard\motor_c7_dna_fluxo_v5_2_execucao_real.py","32","SINAIS = BASE / ""sinais_c7_dna_fluxo_v5_2.csv"""
"C:\Nas100_dashboard\motor_c7_dna_fluxo_v5_2_execucao_real.py","33","BLOQUEIOS = BASE / ""bloqueios_c7_dna_fluxo_v5_2.csv"""
"C:\Nas100_dashboard\motor_c7_dna_fluxo_v5_2_execucao_real.py","34","TRADES = BASE / ""trades_c7_dna_fluxo_v5_2.csv"""
"C:\Nas100_dashboard\motor_c7_dna_fluxo_v5_2_execucao_real.py","35","ABERTO = BASE / ""trade_aberto_c7_dna_fluxo_v5_2.csv"""
"C:\Nas100_dashboard\motor_c7_dna_fluxo_v5_2_execucao_real.py","36","ESTADOS = BASE / ""estados_c7_dna_fluxo_v5_2.csv"""
"C:\Nas100_dashboard\motor_c7_dna_fluxo_v5_2_execucao_real.py","47","# False: grava sinal_mt5_atual.csv e o EA poderá executar."
"C:\Nas100_dashboard\motor_c7_dna_fluxo_v5_2_execucao_real.py","198","        fd = os.open("
"C:\Nas100_dashboard\motor_c7_dna_fluxo_v5_2_execucao_real.py","238","    pd.DataFrame([linha]).to_csv("
"C:\Nas100_dashboard\motor_c7_dna_fluxo_v5_2_execucao_real.py","250","    pd.DataFrame([pos]).to_csv("
"C:\Nas100_dashboard\motor_c7_dna_fluxo_v5_2_execucao_real.py","284","    with path.open(""rb"") as f:"
"C:\Nas100_dashboard\motor_c7_dna_fluxo_v5_2_execucao_real.py","1408","        f""sinal_mt5_{datetime.now().strftime('%Y%m%d')}.csv"""
"C:\Nas100_dashboard\motor_c7_dna_fluxo_v5_2_execucao_real.py","1428","    df.to_csv("
"C:\Nas100_dashboard\motor_c7_dna_fluxo_v5_2_execucao_real.py","1440","    df.to_csv("
"C:\Nas100_dashboard\motor_c7_dna_fluxo_v5_2_sombra_invalidacao_v1.py","24","QT = BASE / ""quantower_export_full.csv"""
"C:\Nas100_dashboard\motor_c7_dna_fluxo_v5_2_sombra_invalidacao_v1.py","31","ARQ_SINAL_ATUAL = MT5_FILES / ""sinal_mt5_atual.csv"""
"C:\Nas100_dashboard\motor_c7_dna_fluxo_v5_2_sombra_invalidacao_v1.py","32","SINAIS = BASE / ""sinais_c7_dna_fluxo_v5_2.csv"""
"C:\Nas100_dashboard\motor_c7_dna_fluxo_v5_2_sombra_invalidacao_v1.py","33","BLOQUEIOS = BASE / ""bloqueios_c7_dna_fluxo_v5_2.csv"""
"C:\Nas100_dashboard\motor_c7_dna_fluxo_v5_2_sombra_invalidacao_v1.py","34","TRADES = BASE / ""trades_c7_dna_fluxo_v5_2.csv"""
"C:\Nas100_dashboard\motor_c7_dna_fluxo_v5_2_sombra_invalidacao_v1.py","35","ABERTO = BASE / ""trade_aberto_c7_dna_fluxo_v5_2.csv"""
"C:\Nas100_dashboard\motor_c7_dna_fluxo_v5_2_sombra_invalidacao_v1.py","36","ESTADOS = BASE / ""estados_c7_dna_fluxo_v5_2.csv"""
"C:\Nas100_dashboard\motor_c7_dna_fluxo_v5_2_sombra_invalidacao_v1.py","37","INVALIDACOES = BASE / ""invalidacoes_tese_sombra_v1.csv"""
"C:\Nas100_dashboard\motor_c7_dna_fluxo_v5_2_sombra_invalidacao_v1.py","48","# False: grava sinal_mt5_atual.csv e o EA poderá executar."
"C:\Nas100_dashboard\motor_c7_dna_fluxo_v5_2_sombra_invalidacao_v1.py","212","        fd = os.open("
"C:\Nas100_dashboard\motor_c7_dna_fluxo_v5_2_sombra_invalidacao_v1.py","252","    pd.DataFrame([linha]).to_csv("
"C:\Nas100_dashboard\motor_c7_dna_fluxo_v5_2_sombra_invalidacao_v1.py","264","    pd.DataFrame([pos]).to_csv("
"C:\Nas100_dashboard\motor_c7_dna_fluxo_v5_2_sombra_invalidacao_v1.py","298","    with path.open(""rb"") as f:"
"C:\Nas100_dashboard\motor_c7_dna_fluxo_v5_2_sombra_invalidacao_v1.py","1422","        f""sinal_mt5_{datetime.now().strftime('%Y%m%d')}.csv"""
"C:\Nas100_dashboard\motor_c7_dna_fluxo_v5_2_sombra_invalidacao_v1.py","1442","    df.to_csv("
"C:\Nas100_dashboard\motor_c7_dna_fluxo_v5_2_sombra_invalidacao_v1.py","1454","    df.to_csv("
"C:\Nas100_dashboard\motor_c7_dna_fluxo_v5_2_sombra_invalidacao_v1_corrigido.py","24","QT = BASE / ""quantower_export_full.csv"""
"C:\Nas100_dashboard\motor_c7_dna_fluxo_v5_2_sombra_invalidacao_v1_corrigido.py","31","ARQ_SINAL_ATUAL = MT5_FILES / ""sinal_mt5_atual.csv"""
"C:\Nas100_dashboard\motor_c7_dna_fluxo_v5_2_sombra_invalidacao_v1_corrigido.py","32","SINAIS = BASE / ""sinais_c7_dna_fluxo_v5_2.csv"""
"C:\Nas100_dashboard\motor_c7_dna_fluxo_v5_2_sombra_invalidacao_v1_corrigido.py","33","BLOQUEIOS = BASE / ""bloqueios_c7_dna_fluxo_v5_2.csv"""
"C:\Nas100_dashboard\motor_c7_dna_fluxo_v5_2_sombra_invalidacao_v1_corrigido.py","34","TRADES = BASE / ""trades_c7_dna_fluxo_v5_2.csv"""
"C:\Nas100_dashboard\motor_c7_dna_fluxo_v5_2_sombra_invalidacao_v1_corrigido.py","35","ABERTO = BASE / ""trade_aberto_c7_dna_fluxo_v5_2.csv"""
"C:\Nas100_dashboard\motor_c7_dna_fluxo_v5_2_sombra_invalidacao_v1_corrigido.py","36","ESTADOS = BASE / ""estados_c7_dna_fluxo_v5_2.csv"""
"C:\Nas100_dashboard\motor_c7_dna_fluxo_v5_2_sombra_invalidacao_v1_corrigido.py","37","INVALIDACOES = BASE / ""invalidacoes_tese_sombra_v1.csv"""
"C:\Nas100_dashboard\motor_c7_dna_fluxo_v5_2_sombra_invalidacao_v1_corrigido.py","48","# False: grava sinal_mt5_atual.csv e o EA poderá executar."
"C:\Nas100_dashboard\motor_c7_dna_fluxo_v5_2_sombra_invalidacao_v1_corrigido.py","212","        fd = os.open("
"C:\Nas100_dashboard\motor_c7_dna_fluxo_v5_2_sombra_invalidacao_v1_corrigido.py","252","    pd.DataFrame([linha]).to_csv("
"C:\Nas100_dashboard\motor_c7_dna_fluxo_v5_2_sombra_invalidacao_v1_corrigido.py","295","    pd.DataFrame(columns=COLUNAS_INVALIDACOES).to_csv("
"C:\Nas100_dashboard\motor_c7_dna_fluxo_v5_2_sombra_invalidacao_v1_corrigido.py","306","    pd.DataFrame([pos]).to_csv("
"C:\Nas100_dashboard\motor_c7_dna_fluxo_v5_2_sombra_invalidacao_v1_corrigido.py","340","    with path.open(""rb"") as f:"
"C:\Nas100_dashboard\motor_c7_dna_fluxo_v5_2_sombra_invalidacao_v1_corrigido.py","1464","        f""sinal_mt5_{datetime.now().strftime('%Y%m%d')}.csv"""
"C:\Nas100_dashboard\motor_c7_dna_fluxo_v5_2_sombra_invalidacao_v1_corrigido.py","1484","    df.to_csv("
"C:\Nas100_dashboard\motor_c7_dna_fluxo_v5_2_sombra_invalidacao_v1_corrigido.py","1496","    df.to_csv("
"C:\Nas100_dashboard\motor_c7_dna_persistente_v4.py","24","QT = BASE / ""quantower_export_full.csv"""
"C:\Nas100_dashboard\motor_c7_dna_persistente_v4.py","31","ARQ_SINAL_ATUAL = MT5_FILES / ""sinal_mt5_atual.csv"""
"C:\Nas100_dashboard\motor_c7_dna_persistente_v4.py","32","SINAIS = BASE / ""sinais_c7_dna_persistente_v4.csv"""
"C:\Nas100_dashboard\motor_c7_dna_persistente_v4.py","33","BLOQUEIOS = BASE / ""bloqueios_c7_dna_persistente_v4.csv"""
"C:\Nas100_dashboard\motor_c7_dna_persistente_v4.py","34","TRADES = BASE / ""trades_c7_dna_persistente_v4.csv"""
"C:\Nas100_dashboard\motor_c7_dna_persistente_v4.py","35","ABERTO = BASE / ""trade_aberto_c7_dna_persistente_v4.csv"""
"C:\Nas100_dashboard\motor_c7_dna_persistente_v4.py","36","ESTADOS = BASE / ""estados_c7_dna_persistente_v4.csv"""
"C:\Nas100_dashboard\motor_c7_dna_persistente_v4.py","47","# False: grava sinal_mt5_atual.csv e o EA poderá executar."
"C:\Nas100_dashboard\motor_c7_dna_persistente_v4.py","148","        fd = os.open("
"C:\Nas100_dashboard\motor_c7_dna_persistente_v4.py","189","    pd.DataFrame([linha]).to_csv("
"C:\Nas100_dashboard\motor_c7_dna_persistente_v4.py","201","    pd.DataFrame([pos]).to_csv("
"C:\Nas100_dashboard\motor_c7_dna_persistente_v4.py","235","    with path.open(""rb"") as f:"
"C:\Nas100_dashboard\motor_c7_dna_persistente_v4.py","1265","        f""sinal_mt5_{datetime.now().strftime('%Y%m%d')}.csv"""
"C:\Nas100_dashboard\motor_c7_dna_persistente_v4.py","1285","    df.to_csv("
"C:\Nas100_dashboard\motor_c7_dna_persistente_v4.py","1297","    df.to_csv("
"C:\Nas100_dashboard\motor_c7_dna_swings_v3.py","24","QT = BASE / ""quantower_export_full.csv"""
"C:\Nas100_dashboard\motor_c7_dna_swings_v3.py","31","ARQ_SINAL_ATUAL = MT5_FILES / ""sinal_mt5_atual.csv"""
"C:\Nas100_dashboard\motor_c7_dna_swings_v3.py","32","SINAIS = BASE / ""sinais_c7_dna_persistente_v4.csv"""
"C:\Nas100_dashboard\motor_c7_dna_swings_v3.py","33","BLOQUEIOS = BASE / ""bloqueios_c7_dna_persistente_v4.csv"""
"C:\Nas100_dashboard\motor_c7_dna_swings_v3.py","34","TRADES = BASE / ""trades_c7_dna_persistente_v4.csv"""
"C:\Nas100_dashboard\motor_c7_dna_swings_v3.py","35","ABERTO = BASE / ""trade_aberto_c7_dna_persistente_v4.csv"""
"C:\Nas100_dashboard\motor_c7_dna_swings_v3.py","36","ESTADOS = BASE / ""estados_c7_dna_persistente_v4.csv"""
"C:\Nas100_dashboard\motor_c7_dna_swings_v3.py","47","# False: grava sinal_mt5_atual.csv e o EA poderá executar."
"C:\Nas100_dashboard\motor_c7_dna_swings_v3.py","148","        fd = os.open("
"C:\Nas100_dashboard\motor_c7_dna_swings_v3.py","189","    pd.DataFrame([linha]).to_csv("
"C:\Nas100_dashboard\motor_c7_dna_swings_v3.py","201","    pd.DataFrame([pos]).to_csv("
"C:\Nas100_dashboard\motor_c7_dna_swings_v3.py","235","    with path.open(""rb"") as f:"
"C:\Nas100_dashboard\motor_c7_dna_swings_v3.py","1265","        f""sinal_mt5_{datetime.now().strftime('%Y%m%d')}.csv"""
"C:\Nas100_dashboard\motor_c7_dna_swings_v3.py","1285","    df.to_csv("
"C:\Nas100_dashboard\motor_c7_dna_swings_v3.py","1297","    df.to_csv("
"C:\Nas100_dashboard\motor_c7_qualidade_sombra_v1.py","22","QT = BASE / ""quantower_export_full.csv"""
"C:\Nas100_dashboard\motor_c7_qualidade_sombra_v1.py","24","TRADES = BASE / ""trades_c7_qualidade_sombra_v1.csv"""
"C:\Nas100_dashboard\motor_c7_qualidade_sombra_v1.py","25","ABERTO = BASE / ""trade_aberto_c7_qualidade_sombra_v1.csv"""
"C:\Nas100_dashboard\motor_c7_qualidade_sombra_v1.py","108","    lock_fd = os.open("
"C:\Nas100_dashboard\motor_c7_qualidade_sombra_v1.py","140","    pd.DataFrame([linha]).to_csv("
"C:\Nas100_dashboard\motor_c7_qualidade_sombra_v1.py","152","    pd.DataFrame([pos]).to_csv("
"C:\Nas100_dashboard\motor_c7_qualidade_sombra_v1.py","184","    with path.open(""rb"") as f:"
"C:\Nas100_dashboard\motor_estatistico_v3_score.py","6","QT = BASE / ""quantower_export_full.csv"""
"C:\Nas100_dashboard\motor_estatistico_v3_score.py","7","TRADES = BASE / ""trades_quantower_operacional_v2.csv"""
"C:\Nas100_dashboard\motor_estatistico_v3_score.py","8","SAIDA = BASE / ""relatorio_score_qualidade_v3.csv"""
"C:\Nas100_dashboard\motor_estatistico_v3_score.py","157","out.to_csv(SAIDA, sep="";"", decimal="","", index=False, encoding=""utf-8-sig"")"
"C:\Nas100_dashboard\motor_operacional_c7_v1 - Copia.py","7","QT = BASE / ""quantower_export_full.csv"""
"C:\Nas100_dashboard\motor_operacional_c7_v1 - Copia.py","9","SINAIS = BASE / ""sinais_quantower_operacional_v1.csv"""
"C:\Nas100_dashboard\motor_operacional_c7_v1 - Copia.py","10","TRADES = BASE / ""trades_quantower_operacional_v1.csv"""
"C:\Nas100_dashboard\motor_operacional_c7_v1 - Copia.py","76","    pd.DataFrame([linha]).to_csv("
"C:\Nas100_dashboard\motor_operacional_c7_v1.py","7","QT = BASE / ""quantower_export_full.csv"""
"C:\Nas100_dashboard\motor_operacional_c7_v1.py","9","SINAIS = BASE / ""sinais_quantower_operacional_v1.csv"""
"C:\Nas100_dashboard\motor_operacional_c7_v1.py","10","TRADES = BASE / ""trades_quantower_operacional_v1.csv"""
"C:\Nas100_dashboard\motor_operacional_c7_v1.py","76","    pd.DataFrame([linha]).to_csv("
"C:\Nas100_dashboard\motor_operacional_c7_v2 - Copia.py","7","QT = BASE / ""quantower_export_full.csv"""
"C:\Nas100_dashboard\motor_operacional_c7_v2 - Copia.py","9","SINAIS = BASE / ""sinais_quantower_operacional_v2.csv"""
"C:\Nas100_dashboard\motor_operacional_c7_v2 - Copia.py","10","TRADES = BASE / ""trades_quantower_operacional_v2.csv"""
"C:\Nas100_dashboard\motor_operacional_c7_v2 - Copia.py","11","ABERTO = BASE / ""trade_aberto_quantower_v2.csv"""
"C:\Nas100_dashboard\motor_operacional_c7_v2 - Copia.py","84","    pd.DataFrame([linha]).to_csv("
"C:\Nas100_dashboard\motor_operacional_c7_v2 - Copia.py","96","    pd.DataFrame([pos]).to_csv("
"C:\Nas100_dashboard\motor_operacional_c7_v2.py","10","    lock_fd = os.open(LOCK_FILE, os.O_CREAT | os.O_EXCL | os.O_WRONLY)"
"C:\Nas100_dashboard\motor_operacional_c7_v2.py","31","QT = BASE / ""quantower_export_full.csv"""
"C:\Nas100_dashboard\motor_operacional_c7_v2.py","33","SINAIS = BASE / ""sinais_quantower_operacional_v2.csv"""
"C:\Nas100_dashboard\motor_operacional_c7_v2.py","34","TRADES = BASE / ""trades_quantower_operacional_v2.csv"""
"C:\Nas100_dashboard\motor_operacional_c7_v2.py","35","ABERTO = BASE / ""trade_aberto_quantower_v2.csv"""
"C:\Nas100_dashboard\motor_operacional_c7_v2.py","105","    pd.DataFrame([linha]).to_csv("
"C:\Nas100_dashboard\motor_operacional_c7_v2.py","117","    pd.DataFrame([pos]).to_csv("
"C:\Nas100_dashboard\motor_operacional_c7_v2.py","129","    arq_diario = MT5_FILES / f""sinal_mt5_{datetime.now().strftime('%Y%m%d')}.csv"""
"C:\Nas100_dashboard\motor_operacional_c7_v2.py","130","    arq_atual = MT5_FILES / ""sinal_mt5_atual.csv"""
"C:\Nas100_dashboard\motor_operacional_c7_v2.py","147","    df.to_csv("
"C:\Nas100_dashboard\motor_operacional_c7_v2.py","157","    df.to_csv("
"C:\Nas100_dashboard\motor_operacional_c7_v22_score.py","59","# comando_saida_mt5.csv, indicando que processou o fechamento."
"C:\Nas100_dashboard\motor_operacional_c7_v22_score.py","83","ARQ_QT_FULL = Path(r""C:\Nas100_dashboard\quantower_export_full.csv"")"
"C:\Nas100_dashboard\motor_operacional_c7_v22_score.py","84","ARQ_BLOQUEIOS_DNA = Path(r""C:\Nas100_dashboard\C7_Intelligence\dados\bloqueios_guardiao_dna.csv"")"
"C:\Nas100_dashboard\motor_operacional_c7_v22_score.py","280","        df_log.to_csv("
"C:\Nas100_dashboard\motor_operacional_c7_v22_score.py","302","    lock_fd = os.open(LOCK_FILE, os.O_CREAT | os.O_EXCL | os.O_WRONLY)"
"C:\Nas100_dashboard\motor_operacional_c7_v22_score.py","323","QT = BASE / ""quantower_export_full.csv"""
"C:\Nas100_dashboard\motor_operacional_c7_v22_score.py","325","SINAIS = BASE / ""sinais_quantower_operacional_v2.csv"""
"C:\Nas100_dashboard\motor_operacional_c7_v22_score.py","326","TRADES = BASE / ""trades_quantower_operacional_v2.csv"""
"C:\Nas100_dashboard\motor_operacional_c7_v22_score.py","327","ABERTO = BASE / ""trade_aberto_quantower_v2.csv"""
"C:\Nas100_dashboard\motor_operacional_c7_v22_score.py","333","    / ""saida_dinamica_sombra.csv"""
"C:\Nas100_dashboard\motor_operacional_c7_v22_score.py","340","    / ""inversao_compra_sombra.csv"""
"C:\Nas100_dashboard\motor_operacional_c7_v22_score.py","368","BLOQUEIOS = BASE / ""bloqueios_score_v22.csv"""
"C:\Nas100_dashboard\motor_operacional_c7_v22_score.py","372","ARQ_SINAL_ATUAL = MT5_FILES / ""sinal_mt5_atual.csv"""
"C:\Nas100_dashboard\motor_operacional_c7_v22_score.py","373","ARQ_SINAL_FILA = MT5_FILES / ""sinal_mt5_fila.csv"""
"C:\Nas100_dashboard\motor_operacional_c7_v22_score.py","375","ARQ_COMANDO_SAIDA_MT5 = MT5_FILES / ""comando_saida_mt5.csv"""
"C:\Nas100_dashboard\motor_operacional_c7_v22_score.py","377","    MT5_FILES / ""comando_saida_mt5_historico.csv"""
"C:\Nas100_dashboard\motor_operacional_c7_v22_score.py","456","    pd.DataFrame([linha]).to_csv("
"C:\Nas100_dashboard\motor_operacional_c7_v22_score.py","468","    pd.DataFrame([pos]).to_csv("
"C:\Nas100_dashboard\motor_operacional_c7_v22_score.py","480","    arq_diario = MT5_FILES / f""sinal_mt5_{datetime.now().strftime('%Y%m%d')}.csv"""
"C:\Nas100_dashboard\motor_operacional_c7_v22_score.py","481","    arq_atual = MT5_FILES / ""sinal_mt5_atual.csv"""
